,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
”
	‡	£,‘ö[À%ŠïT¹ƒ è M           «´l y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x¥K EfÚ– ã«´k y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x¥L EfÚ™ ã«´j y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x¥L¨EfÚ— ã«´i y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x¥TPEfÚ– ã«´h y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x¥TXEfÚ• ã«´g y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x¥rèEfÚ™ ã«´f y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x¥rğEfÚ– ã«´e y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x¥z EfÚ— ã«´d y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x¥”˜EfÚ– ã«´c y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x¥” EfÚ– ã«´b y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x¥ùEfÚ• ã«´a y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x¦1 EfÚ– ã«´` y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x¦DHEfÚ– ãs«´_ 3  Microsoft-Windows-SystemControl-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x¦RXSfÚ‘ ãm«´^ '  Microsoft-Windows-SysPrep-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x¦bpAfÚŠ ão«´] +  Microsoft-Windows-SXS-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x¦i˜·fÚ‡ ã«´\ i  amd64_microsoft-windows-d..japanese-prediction_31bf3856ad364e35_10.0.19041.5438_none_f40f85e0fb7d3f17.manifest³°¦Å g¼» ãv«´[ 9  Microsoft-Windows-SXS-WOW64-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x¦l`\fÚ† ãw«´Z ;  Microsoft-Windows-SXS-Runtime-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x¦lh_fÚ† ãq«´Y /  Microsoft-Windows-SXS-Runtime-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x¦mMfÚ‡ ãi«´X   Microsoft-Windows-SXS-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x¦q°ŸfÚˆ ãp«´W -  Microsoft-Windows-SXS-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x¦q¸JfÚˆ ã}«´V G  Microsoft-Windows-Store-WindowsUpdateAuth-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x¦qøqfÚ ãt«´U 5  Microsoft-Windows-StorageService-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¦tVfÚ“ ã~«´T I  Microsoft-Windows-StorageReplica-Tools-FoD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¦t8œfÚ ã«´S S  Microsoft-Windows-StorageReplica-Tools-FoD-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x¦t˜ÜfÚ• ã«´R S  Microsoft-Windows-StorageReplica-Tools-FoD-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x¦u0ÜfÚ™ ã«´Q S  Microsoft-Windows-StorageReplica-Tools-FoD-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x¦u@GfÚ” ã«´P S  Microsoft-Windows-StorageReplica-Tools-FoD-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x¦uHBfÚ– ã    = eÊ/”ù^Ã(
	ò	W¼!†ëPµäI®s Ø = «µ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x£• EfÚ™ ã«µ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x£–0EfÚ™ ã«µ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x£–8EfÚš ã«µ ‚  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³x£™YfÚ˜ ã«µ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x£™˜EfÚ˜ ã«µ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x£øEfÚ˜ ã«µ  y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x¤ÇXEfÚ˜ ã«´ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x¤èEfÚ— ã«´~ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x¤è˜EfÚ™ ã«´} y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x¥G¨EfÚ˜ ã«´| y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x¥G°EfÚ— ã«´{ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x¥G¸EfÚ™ ã«´z y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x¥GÀEfÚ™ ã«´y y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x¥GàEfÚ— ã«´x y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x¥GèEfÚ— ã«´w y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x¥HÈEfÚ— ã«´v y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x¥HĞEfÚ— ã«´u y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x¥IEfÚ— ã«´t y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x¥I˜EfÚ— ã«´s y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x¥I¸EfÚ™ ã«´r y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x¥IÀEfÚ— ã«´q y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x¥IàEfÚ— ã«´p y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x¥J EfÚ™ ã«´o y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x¥JEfÚ— ã«´n y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x¥JĞEfÚ– ã«´m y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x¥KEfÚ– ã    \ eÊ/”şkØE
²
	ŒùfÓ@­‡ôaÎ;¨‚ ï \                              «µ! i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x£°ifÚ˜ ã«µ  i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x£@qfÚ” ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x£HlfÚ• ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x£8ØhfÚ• ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x£;èéfÚ” ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x£;ğqfÚ– ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x£F˜ifÚ“ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x£GphfÚ” ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x£H(kfÚ“ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x£H0ufÚ“ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x£I¸ifÚ’ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x£QkfÚ• ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x£QhfÚ” ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x£XXåfÚ’ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x£[8jfÚ“ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x£[¸ifÚ’ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x£\HmfÚ• ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x£]ØnfÚ• ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x£kØnfÚ“ ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x£kàofÚ” ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x£lffÚ” ã«µ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x£“ˆéfÚ’ ã«µ o  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x£”XMfÚ˜ ã«µ
 y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x£”xEfÚ™ ã«µ	 y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x£”€EfÚ™ ã«µ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x£”ˆEfÚ™ ã«µ y  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x£•EfÚ˜ ã    X mÚG´!ûh
Õ
B	¯	*—lÙF³ úgÙPØX Ø X                        |«µ= E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1301.mum³x%²àqfÚ ã|«µ< E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1301.mum³x%²ØqfÚŠ ã|«µ; E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1301.mum³x%²ĞqfÚŒ ãt«µ: 5  Microsoft-Windows-SystemInsights-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%²ÈVfÚ‡ ã«µ9 U  Microsoft-Windows-SystemInsights-OptionalFeature-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%²ÀZfÚŠ ã	«µ8 _  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%²¸¼fÚ€ ã«µ7 i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x%²°ıfÚ• ã«µ6 i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x%²¨ıfÚ™ ã«µ5 i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x%² qfÚ” ã«µ4 i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x%²˜jfÚ– ã«µ3 i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x%²jfÚ˜ ã«µ2 i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x%²ˆlfÚ• ã«µ1 i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x aHlfÚ• ã«µ0 s  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1742.mum³x¢ö ‡fÚ™ ã«µ/ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x¢øğlfÚ– ã«µ. i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x¢úhkfÚ• ã «µ- M  amd64_microsoft-windows-cryptxml_31bf3856ad364e35_10.0.19041.5438_none_c3ae7caa5f35a55f.manifest³°¦Å˜g¼» ã«µ, i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x¢ûPjfÚ• ã«µ+ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x¢şofÚ” ã«µ* i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x¢şjfÚ• ã«µ) i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x£lfÚ– ã«µ( i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x£0mfÚ˜ ã«µ' i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x£8lfÚ” ã«µ& i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x£hmfÚ” ã«µ% i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x£XkfÚ— ã«µ$ i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x£	@kfÚ• ã«µ# i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x£8ıfÚ” ã«µ" i  Microsoft-Windows-SystemInsights-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x£ ıfÚ“ ã    z € € € € € 
€
 	€	 € € € € € € € z ú z                                                    |«µ\ E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1301.mum³x%³ØqfÚŒ ã|«µ[ E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1301.mum³x%³ĞqfÚ‹ ã«µZ O  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1301.mum³x%³È€fÚ‹ ã|«µY E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1301.mum³x%³ÀqfÚ‹ ã|«µX E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1301.mum³x%³¸qfÚ‹ ã|«µW E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1301.mum³x%³°qfÚŠ ã|«µV E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1301.mum³x%³¨qfÚ ã|«µU E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1301.mum³x%³ qfÚ ã|«µT E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1301.mum³x%³˜qfÚŒ ã|«µS E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1301.mum³x%³qfÚ‰ ã|«µR E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1301.mum³x%³ˆqfÚ ã|«µQ E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1301.mum³x%³€qfÚ‹ ã|«µP E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1301.mum³x%³xqfÚˆ ã|«µO E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1301.mum³x%³pqfÚ‹ ã|«µN E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1301.mum³x%³hqfÚŒ ã|«µM E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1301.mum³x%³`qfÚ‹ ã|«µL E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1301.mum³x%³XqfÚŠ ã|«µK E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1301.mum³x%³PqfÚ‹ ã|«µJ E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1301.mum³x%³HqfÚ‰ ã|«µI E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1301.mum³x%³@qfÚ‰ ã|«µH E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1301.mum³x%³8qfÚ‹ ã|«µG E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1301.mum³x%³0qfÚ‡ ã|«µF E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1301.mum³x%³(qfÚŒ ã|«µE E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1301.mum³x%³ qfÚ‰ ã|«µD E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1301.mum³x%³qfÚ‹ ã|«µC E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1301.mum³x%³qfÚŠ ã|«µB E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1301.mum³x%³qfÚ‰ ã|«µA E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1301.mum³x%³ qfÚŠ ã|«µ@ E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1301.mum³x%²øqfÚ‹ ã|«µ? E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1301.mum³x%²ğqfÚŒ ã|«µ> E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1301.mum³x%²èqfÚŠ ã    ® € € …æ_àZ
ê
